education,south,sex,experience,union,wage,age,occupation,sector,marital_status
16,no,0,11,0,13.65,33,5,0,1
18,no,0,23,1,12,47,5,0,1
12,no,0,39,1,15,57,5,0,1
16,no,0,15,0,12.67,37,5,0,1
14,no,1,15,0,7.38,35,5,0,0
16,no,0,10,0,15.56,32,5,0,0
12,yes,1,25,0,7.45,43,5,0,0
14,no,1,12,0,6.25,32,5,0,1
16,yes,1,7,0,6.25,29,5,0,1
17,no,0,7,1,9.37,30,5,0,1
16,no,0,17,0,22.5,39,5,1,1
16,no,0,10,1,7.5,32,5,0,1
17,yes,0,2,0,7,25,5,0,1
9,yes,1,34,1,5.75,49,5,0,1
15,no,1,11,0,7.67,32,5,0,1
15,no,0,10,0,12.5,31,5,0,0
12,yes,0,12,0,16,30,5,0,1
16,no,1,6,1,11.79,28,5,0,0
18,no,0,5,0,11.36,29,5,0,0
12,no,1,33,0,6.1,51,5,0,1
17,no,1,25,1,23.25,48,5,0,1
12,yes,0,13,1,19.88,31,5,0,1
16,no,0,33,0,15.38,55,5,1,1
